app    GoneFishing.l.en.l.cy  =                                                 
       author                 =  philiprbrenan                                  
       email                  =  philiprbrenan@gmail.com                        
       icon                   =  Striped Bass.jpg                               
       maxImages              =                                              8  
       version                =                                              2  
       language               =  cy                                             
       generate               =  no                                             
       
photo  Shark.Blacktip         =                                                 
       url                    =  Blacktip shark.JPG                             
       wiki                   =  https://en.wikipedia.org/wiki/Blacktip_shark   
       
fact   Shark.Blacktip.1       =                                                 
       aspect                 =  latin                                          
       
fact   Shark.Blacktip.2       =                                                 
       aspect                 =  location                                       
       
fact   Shark.Blacktip.3       =                                                 
       aspect                 =  method                                         
       
fact   Shark.Blacktip.4       =                                                 
       aspect                 =  weight                                         
       
fact   Shark.Blacktip.5       =                                                 
       
fact   Shark.Blacktip.6       =                                                 
       
photo  Trout.Brown            =                                                 
       url                    =  Brown Trout.jpg                                
       wiki                   =  https://en.wikipedia.org/wiki/Brown_trout      
       
fact   Trout                  =                                                 
       aspect                 =  latin                                          
       
fact   Trout.Brown.1          =                                                 
       aspect                 =  location                                       
       
fact   Trout.Brown.2          =                                                 
       aspect                 =  method                                         
       
fact   Trout.Brown.3          =                                                 
       aspect                 =  weight                                         
       
photo  Jack.Crevalle          =                                                 
       url                    =  Jack Crevalle.JPG                              
       wiki                   =  https://en.wikipedia.org/wiki/Crevalle_jack    
       
fact   Jack.Crevalle.1        =                                                 
       aspect                 =  latin                                          
       
fact   Jack.Crevalle.2        =                                                 
       aspect                 =  location                                       
       
fact   Jack.Crevalle.3        =                                                 
       aspect                 =  method                                         
       
fact   Jack.Crevalle.4        =                                                 
       aspect                 =  weight                                         
       
fact   Jack.Crevalle.5        =                                                 
       
fact   Jack.Crevalle.6        =                                                 
       
photo  Bass.Smallmouth        =                                                 
       url                    =  Smallmouth Bass.jpg                            
       wiki                   =  https://en.wikipedia.org/wiki/Smallmouth_bass  
       
fact   Bass.Smallmouth.1      =                                                 
       aspect                 =  latin                                          
       
fact   Bass.Smallmouth.2      =                                                 
       aspect                 =  location                                       
       
fact   Bass.Smallmouth.3      =                                                 
       aspect                 =  method                                         
       
fact   Bass.Smallmouth.4      =                                                 
       aspect                 =  weight                                         
       
fact   Bass.Smallmouth.5      =                                                 
       aspect                 =  location                                       
       
fact   Bass.Smallmouth.6      =                                                 
       aspect                 =  strangeButTrue                                 
       
photo  Trout.Speckled         =                                                 
       url                    =  SpeckledTrout.jpg                              
       wiki                   =  https://en.wikipedia.org/wiki/Brown_trout      
       
fact   Trout.Speckled.1       =                                                 
       aspect                 =  location                                       
       
fact   Trout.Speckled.2       =                                                 
       aspect                 =  method                                         
       
fact   Trout.Speckled.3       =                                                 
       aspect                 =  weight                                         
       
fact   Trout.Speckled.4       =                                                 
       
fact   Trout.Speckled.5       =                                                 
       
photo  Bass.Striped           =                                                 
       url                    =  Striped Bass.jpg                               
       wiki                   =  https://en.wikipedia.org/wiki/Striped_bass     
       
fact   Bass.Striped.1         =                                                 
       aspect                 =  latin                                          
       
fact   Bass.Striped.2         =                                                 
       aspect                 =  location                                       
       
fact   Bass.Striped.3         =                                                 
       aspect                 =  method                                         
       
fact   Bass.Striped.4         =                                                 
       aspect                 =  weight                                         
       
fact   Bass.Striped.5         =                                                 
       aspect                 =  location                                       
       
fact   Bass.Striped.6         =                                                 
       aspect                 =  strangeButTrue location                        
       
